0	861	282	918	343	data/print_char	沉
0	861	352	918	414	data/print_char	軋
0	861	423	918	484	data/print_char	𭓊
0	861	493	918	555	data/print_char	󱤯
0	861	564	918	625	data/print_char	鸌
0	861	634	918	695	data/print_char	𢲝
0	861	704	918	762	data/print_char	壼
0	861	771	918	831	data/print_char	󱡺
0	861	840	918	901	data/print_char	󱵰
0	861	910	918	971	data/print_char	淄
0	861	980	918	1041	data/print_char	春
0	861	1050	918	1104	data/print_char	⼯
0	861	1113	918	1174	data/print_char	𩽋
0	861	1183	918	1244	data/print_char	󰋧
0	861	1253	918	1310	data/print_char	䖝
0	861	1319	918	1379	data/print_char	󲂃
0	861	1388	918	1449	data/print_char	𬳠
0	861	1458	918	1519	data/print_char	柿
0	861	1528	918	1590	data/print_char	󱽣
0	861	1599	918	1660	data/print_char	淼
0	920	282	977	344	data/print_char	晷
0	920	352	977	413	data/print_char	𬜞
0	920	421	977	482	data/print_char	砧
0	920	490	977	551	data/print_char	夶
0	920	559	977	620	data/print_char	𠀿
0	920	628	977	689	data/print_char	𪟐
0	920	697	977	759	data/print_char	󰁥
0	920	767	977	828	data/print_char	󱹆
0	920	836	977	897	data/print_char	󰦁
0	920	905	977	966	data/print_char	羕
0	920	974	977	1036	data/print_char	馫
0	920	1044	977	1105	data/print_char	𣅅
0	920	1113	977	1171	data/print_char	忽
0	920	1179	977	1240	data/print_char	踉
0	920	1248	977	1309	data/print_char	聊
0	920	1317	977	1378	data/print_char	鳶
0	920	1386	977	1447	data/print_char	𡡇
0	920	1455	977	1516	data/print_char	阅
0	920	1524	977	1585	data/print_char	睸
0	920	1593	977	1653	data/print_char	𡭦
0	979	282	1036	342	data/print_char	𣉹
0	979	351	1036	412	data/print_char	󱋓
0	979	421	1036	481	data/print_char	𦀾
0	979	490	1036	550	data/print_char	󰔞
0	979	559	1036	620	data/print_char	破
0	979	629	1036	690	data/print_char	𢢈
0	979	699	1036	760	data/print_char	政
0	979	769	1036	830	data/print_char	𫬕
0	979	839	1036	900	data/print_char	箻
0	979	909	1036	969	data/print_char	𬐆
0	979	978	1036	1039	data/print_char	涡
0	979	1048	1036	1109	data/print_char	𫄓
0	979	1118	1036	1179	data/print_char	𫎚
0	979	1188	1036	1249	data/print_char	󱦙
0	979	1258	1036	1319	data/print_char	𫟰
0	979	1328	1036	1389	data/print_char	𢫕
0	979	1398	1036	1459	data/print_char	𨀒
0	979	1468	1036	1525	data/print_char	𬕹
0	979	1534	1036	1595	data/print_char	玿
0	979	1604	1036	1665	data/print_char	琳
